SearchBayesianSkopt: Resuming 'specific_search' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'topK': 139, 'alpha': 0.6527214130802984, 'beta': 0.25257985110748415, 'normalize_similarity': True} - results: PRECISION: 0.0469326, PRECISION_RECALL_MIN_DEN: 0.0754080, RECALL: 0.0698726, MAP: 0.0213224, MAP_MIN_DEN: 0.0339973, MRR: 0.1494925, NDCG: 0.0714329, F1: 0.0561499, HIT_RATE: 0.3246054, ARHR_ALL_HITS: 0.1776953, NOVELTY: 0.0038092, AVERAGE_POPULARITY: 0.2136346, DIVERSITY_MEAN_INTER_LIST: 0.9237872, DIVERSITY_HERFINDAHL: 0.9923765, COVERAGE_ITEM: 0.6324013, COVERAGE_ITEM_HIT: 0.0400815, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3186481, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0539193, SHANNON_ENTROPY: 9.0961671, RATIO_DIVERSITY_HERFINDAHL: 0.9927047, RATIO_DIVERSITY_GINI: 0.1220386, RATIO_SHANNON_ENTROPY: 0.6742932, RATIO_AVERAGE_POPULARITY: 4.2403740, RATIO_NOVELTY: 0.3304238, 
SearchBayesianSkopt: Config 1498 is suboptimal. Config: {'topK': 122, 'alpha': 0.5026252912725158, 'beta': 0.13296054043743252, 'normalize_similarity': True} - results: PRECISION: 0.0469633, PRECISION_RECALL_MIN_DEN: 0.0753315, RECALL: 0.0698121, MAP: 0.0212849, MAP_MIN_DEN: 0.0337286, MRR: 0.1488647, NDCG: 0.0711090, F1: 0.0561524, HIT_RATE: 0.3250006, ARHR_ALL_HITS: 0.1769642, NOVELTY: 0.0037969, AVERAGE_POPULARITY: 0.2096556, DIVERSITY_MEAN_INTER_LIST: 0.9285025, DIVERSITY_HERFINDAHL: 0.9928480, COVERAGE_ITEM: 0.5473398, COVERAGE_ITEM_HIT: 0.0417978, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3191765, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0399298, SHANNON_ENTROPY: 9.0198370, RATIO_DIVERSITY_HERFINDAHL: 0.9931758, RATIO_DIVERSITY_GINI: 0.0904592, RATIO_SHANNON_ENTROPY: 0.6686388, RATIO_AVERAGE_POPULARITY: 4.1367125, RATIO_NOVELTY: 0.3293579, 
SearchBayesianSkopt: Config 1499 is suboptimal. Config: {'topK': 56, 'alpha': 0.5943438259709428, 'beta': 0.1443265983112695, 'normalize_similarity': True} - results: PRECISION: 0.0453563, PRECISION_RECALL_MIN_DEN: 0.0718486, RECALL: 0.0664176, MAP: 0.0210028, MAP_MIN_DEN: 0.0332390, MRR: 0.1481120, NDCG: 0.0694591, F1: 0.0539027, HIT_RATE: 0.3144828, ARHR_ALL_HITS: 0.1753966, NOVELTY: 0.0040899, AVERAGE_POPULARITY: 0.1540165, DIVERSITY_MEAN_INTER_LIST: 0.9619056, DIVERSITY_HERFINDAHL: 0.9961882, COVERAGE_ITEM: 0.7100257, COVERAGE_ITEM_HIT: 0.0500930, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3088472, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0904750, SHANNON_ENTROPY: 10.2732791, RATIO_DIVERSITY_HERFINDAHL: 0.9965171, RATIO_DIVERSITY_GINI: 0.2049673, RATIO_SHANNON_ENTROPY: 0.7615562, RATIO_AVERAGE_POPULARITY: 3.0388987, RATIO_NOVELTY: 0.3547755, 
SearchBayesianSkopt: Config 1500 is suboptimal. Config: {'topK': 135, 'alpha': 0.8000211767907748, 'beta': 0.42828932130954683, 'normalize_similarity': True} - results: PRECISION: 0.0463322, PRECISION_RECALL_MIN_DEN: 0.0739406, RECALL: 0.0684521, MAP: 0.0213730, MAP_MIN_DEN: 0.0340451, MRR: 0.1495309, NDCG: 0.0709408, F1: 0.0552608, HIT_RATE: 0.3198885, ARHR_ALL_HITS: 0.1777422, NOVELTY: 0.0039704, AVERAGE_POPULARITY: 0.1904029, DIVERSITY_MEAN_INTER_LIST: 0.9422626, DIVERSITY_HERFINDAHL: 0.9942240, COVERAGE_ITEM: 0.6761656, COVERAGE_ITEM_HIT: 0.0404748, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3141560, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0816543, SHANNON_ENTROPY: 9.7386207, RATIO_DIVERSITY_HERFINDAHL: 0.9945522, RATIO_DIVERSITY_GINI: 0.1849842, RATIO_SHANNON_ENTROPY: 0.7219221, RATIO_AVERAGE_POPULARITY: 3.7568366, RATIO_NOVELTY: 0.3444065, 
SearchBayesianSkopt: Config 1501 is suboptimal. Config: {'topK': 124, 'alpha': 0.7495881850502732, 'beta': 0.2844109823472618, 'normalize_similarity': True} - results: PRECISION: 0.0468214, PRECISION_RECALL_MIN_DEN: 0.0751580, RECALL: 0.0696699, MAP: 0.0215477, MAP_MIN_DEN: 0.0343986, MRR: 0.1514240, NDCG: 0.0718082, F1: 0.0560049, HIT_RATE: 0.3251474, ARHR_ALL_HITS: 0.1796277, NOVELTY: 0.0038592, AVERAGE_POPULARITY: 0.2049100, DIVERSITY_MEAN_INTER_LIST: 0.9326915, DIVERSITY_HERFINDAHL: 0.9932669, COVERAGE_ITEM: 0.6498498, COVERAGE_ITEM_HIT: 0.0398312, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3193207, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0622334, SHANNON_ENTROPY: 9.3155457, RATIO_DIVERSITY_HERFINDAHL: 0.9935948, RATIO_DIVERSITY_GINI: 0.1409872, RATIO_SHANNON_ENTROPY: 0.6905596, RATIO_AVERAGE_POPULARITY: 4.0430770, RATIO_NOVELTY: 0.3347629, 
SearchBayesianSkopt: Config 1502 is suboptimal. Config: {'topK': 147, 'alpha': 0.5558790963373578, 'beta': 0.44149165418949965, 'normalize_similarity': True} - results: PRECISION: 0.0464814, PRECISION_RECALL_MIN_DEN: 0.0742006, RECALL: 0.0687103, MAP: 0.0213579, MAP_MIN_DEN: 0.0339572, MRR: 0.1493913, NDCG: 0.0709575, F1: 0.0554511, HIT_RATE: 0.3216251, ARHR_ALL_HITS: 0.1776299, NOVELTY: 0.0039665, AVERAGE_POPULARITY: 0.1844520, DIVERSITY_MEAN_INTER_LIST: 0.9462393, DIVERSITY_HERFINDAHL: 0.9946216, COVERAGE_ITEM: 0.6781322, COVERAGE_ITEM_HIT: 0.0443006, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3158615, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0777321, SHANNON_ENTROPY: 9.7620133, RATIO_DIVERSITY_HERFINDAHL: 0.9949500, RATIO_DIVERSITY_GINI: 0.1760987, RATIO_SHANNON_ENTROPY: 0.7236562, RATIO_AVERAGE_POPULARITY: 3.6394210, RATIO_NOVELTY: 0.3440671, 
SearchBayesianSkopt: Config 1503 is suboptimal. Config: {'topK': 96, 'alpha': 0.7235730396079927, 'beta': 0.18491283226747895, 'normalize_similarity': True} - results: PRECISION: 0.0472177, PRECISION_RECALL_MIN_DEN: 0.0755186, RECALL: 0.0699758, MAP: 0.0215599, MAP_MIN_DEN: 0.0341933, MRR: 0.1508945, NDCG: 0.0718007, F1: 0.0563870, HIT_RATE: 0.3262236, ARHR_ALL_HITS: 0.1793302, NOVELTY: 0.0038728, AVERAGE_POPULARITY: 0.1991780, DIVERSITY_MEAN_INTER_LIST: 0.9365559, DIVERSITY_HERFINDAHL: 0.9936533, COVERAGE_ITEM: 0.6464888, COVERAGE_ITEM_HIT: 0.0421196, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3203776, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0601166, SHANNON_ENTROPY: 9.3765546, RATIO_DIVERSITY_HERFINDAHL: 0.9939814, RATIO_DIVERSITY_GINI: 0.1361916, RATIO_SHANNON_ENTROPY: 0.6950822, RATIO_AVERAGE_POPULARITY: 3.9299788, RATIO_NOVELTY: 0.3359389, 
SearchBayesianSkopt: Config 1504 is suboptimal. Config: {'topK': 58, 'alpha': 0.5933148783042342, 'beta': 0.057807545843570445, 'normalize_similarity': True} - results: PRECISION: 0.0410953, PRECISION_RECALL_MIN_DEN: 0.0641904, RECALL: 0.0591625, MAP: 0.0192480, MAP_MIN_DEN: 0.0303979, MRR: 0.1387893, NDCG: 0.0634886, F1: 0.0485010, HIT_RATE: 0.2907810, ARHR_ALL_HITS: 0.1626672, NOVELTY: 0.0041221, AVERAGE_POPULARITY: 0.1271720, DIVERSITY_MEAN_INTER_LIST: 0.9715830, DIVERSITY_HERFINDAHL: 0.9971559, COVERAGE_ITEM: 0.6553204, COVERAGE_ITEM_HIT: 0.0487343, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.2855702, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0784810, SHANNON_ENTROPY: 10.3333837, RATIO_DIVERSITY_HERFINDAHL: 0.9974852, RATIO_DIVERSITY_GINI: 0.1777953, RATIO_SHANNON_ENTROPY: 0.7660117, RATIO_AVERAGE_POPULARITY: 2.5092289, RATIO_NOVELTY: 0.3575700, 
SearchBayesianSkopt: Config 1505 is suboptimal. Config: {'topK': 99, 'alpha': 0.5382750495541065, 'beta': 0.14635917494036488, 'normalize_similarity': True} - results: PRECISION: 0.0471639, PRECISION_RECALL_MIN_DEN: 0.0753780, RECALL: 0.0697713, MAP: 0.0214306, MAP_MIN_DEN: 0.0339810, MRR: 0.1498086, NDCG: 0.0714763, F1: 0.0562822, HIT_RATE: 0.3255143, ARHR_ALL_HITS: 0.1781766, NOVELTY: 0.0038678, AVERAGE_POPULARITY: 0.1954815, DIVERSITY_MEAN_INTER_LIST: 0.9380447, DIVERSITY_HERFINDAHL: 0.9938022, COVERAGE_ITEM: 0.6136656, COVERAGE_ITEM_HIT: 0.0437285, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3196810, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0523142, SHANNON_ENTROPY: 9.3400203, RATIO_DIVERSITY_HERFINDAHL: 0.9941303, RATIO_DIVERSITY_GINI: 0.1185155, RATIO_SHANNON_ENTROPY: 0.6923739, RATIO_AVERAGE_POPULARITY: 3.8570440, RATIO_NOVELTY: 0.3355133, 
SearchBayesianSkopt: Config 1506 is suboptimal. Config: {'topK': 129, 'alpha': 0.8954797154971623, 'beta': 0.27132735044527023, 'normalize_similarity': True} - results: PRECISION: 0.0465621, PRECISION_RECALL_MIN_DEN: 0.0747457, RECALL: 0.0692825, MAP: 0.0213365, MAP_MIN_DEN: 0.0341089, MRR: 0.1499729, NDCG: 0.0712786, F1: 0.0556943, HIT_RATE: 0.3236553, ARHR_ALL_HITS: 0.1778752, NOVELTY: 0.0038504, AVERAGE_POPULARITY: 0.2114872, DIVERSITY_MEAN_INTER_LIST: 0.9270496, DIVERSITY_HERFINDAHL: 0.9927027, COVERAGE_ITEM: 0.6392663, COVERAGE_ITEM_HIT: 0.0374356, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3178553, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0619730, SHANNON_ENTROPY: 9.2456883, RATIO_DIVERSITY_HERFINDAHL: 0.9930305, RATIO_DIVERSITY_GINI: 0.1403972, RATIO_SHANNON_ENTROPY: 0.6853811, RATIO_AVERAGE_POPULARITY: 4.1728510, RATIO_NOVELTY: 0.3339991, 
SearchBayesianSkopt: Config 1507 is suboptimal. Config: {'topK': 140, 'alpha': 0.4609129193253105, 'beta': 0.38497622364453743, 'normalize_similarity': True} - results: PRECISION: 0.0466649, PRECISION_RECALL_MIN_DEN: 0.0744168, RECALL: 0.0688956, MAP: 0.0214465, MAP_MIN_DEN: 0.0341046, MRR: 0.1499978, NDCG: 0.0712314, F1: 0.0556419, HIT_RATE: 0.3228970, ARHR_ALL_HITS: 0.1783496, NOVELTY: 0.0039246, AVERAGE_POPULARITY: 0.1883582, DIVERSITY_MEAN_INTER_LIST: 0.9439081, DIVERSITY_HERFINDAHL: 0.9943885, COVERAGE_ITEM: 0.6605406, COVERAGE_ITEM_HIT: 0.0455521, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3171107, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0671799, SHANNON_ENTROPY: 9.6054960, RATIO_DIVERSITY_HERFINDAHL: 0.9947168, RATIO_DIVERSITY_GINI: 0.1521933, RATIO_SHANNON_ENTROPY: 0.7120536, RATIO_AVERAGE_POPULARITY: 3.7164940, RATIO_NOVELTY: 0.3404393, 
SearchBayesianSkopt: Config 1508 is suboptimal. Config: {'topK': 111, 'alpha': 0.6539418232203837, 'beta': 0.15245722205184992, 'normalize_similarity': True} - results: PRECISION: 0.0470073, PRECISION_RECALL_MIN_DEN: 0.0753293, RECALL: 0.0698276, MAP: 0.0214244, MAP_MIN_DEN: 0.0340774, MRR: 0.1502324, NDCG: 0.0715473, F1: 0.0561888, HIT_RATE: 0.3249272, ARHR_ALL_HITS: 0.1783984, NOVELTY: 0.0038214, AVERAGE_POPULARITY: 0.2079942, DIVERSITY_MEAN_INTER_LIST: 0.9299115, DIVERSITY_HERFINDAHL: 0.9929889, COVERAGE_ITEM: 0.6078018, COVERAGE_ITEM_HIT: 0.0407251, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3191045, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0495209, SHANNON_ENTROPY: 9.1426511, RATIO_DIVERSITY_HERFINDAHL: 0.9933167, RATIO_DIVERSITY_GINI: 0.1121875, RATIO_SHANNON_ENTROPY: 0.6777430, RATIO_AVERAGE_POPULARITY: 4.1039302, RATIO_NOVELTY: 0.3314835, 
SearchBayesianSkopt: Config 1509 is suboptimal. Config: {'topK': 105, 'alpha': 0.6951839810141263, 'beta': 0.11814436074417345, 'normalize_similarity': True} - results: PRECISION: 0.0469437, PRECISION_RECALL_MIN_DEN: 0.0751531, RECALL: 0.0696324, MAP: 0.0213247, MAP_MIN_DEN: 0.0338724, MRR: 0.1495486, NDCG: 0.0712748, F1: 0.0560802, HIT_RATE: 0.3248539, ARHR_ALL_HITS: 0.1775955, NOVELTY: 0.0038307, AVERAGE_POPULARITY: 0.2040613, DIVERSITY_MEAN_INTER_LIST: 0.9320321, DIVERSITY_HERFINDAHL: 0.9932009, COVERAGE_ITEM: 0.5995423, COVERAGE_ITEM_HIT: 0.0405463, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3190324, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0493237, SHANNON_ENTROPY: 9.1734838, RATIO_DIVERSITY_HERFINDAHL: 0.9935289, RATIO_DIVERSITY_GINI: 0.1117407, RATIO_SHANNON_ENTROPY: 0.6800286, RATIO_AVERAGE_POPULARITY: 4.0263318, RATIO_NOVELTY: 0.3322946, 
SearchBayesianSkopt: Config 1510 is suboptimal. Config: {'topK': 131, 'alpha': 0.5130076966053343, 'beta': 0.16269926578171673, 'normalize_similarity': True} - results: PRECISION: 0.0469462, PRECISION_RECALL_MIN_DEN: 0.0755184, RECALL: 0.0700142, MAP: 0.0213085, MAP_MIN_DEN: 0.0338548, MRR: 0.1495770, NDCG: 0.0713199, F1: 0.0562053, HIT_RATE: 0.3258812, ARHR_ALL_HITS: 0.1775070, NOVELTY: 0.0037822, AVERAGE_POPULARITY: 0.2154021, DIVERSITY_MEAN_INTER_LIST: 0.9241307, DIVERSITY_HERFINDAHL: 0.9924108, COVERAGE_ITEM: 0.5621067, COVERAGE_ITEM_HIT: 0.0410112, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3200413, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0410023, SHANNON_ENTROPY: 8.9584318, RATIO_DIVERSITY_HERFINDAHL: 0.9927385, RATIO_DIVERSITY_GINI: 0.0928889, RATIO_SHANNON_ENTROPY: 0.6640868, RATIO_AVERAGE_POPULARITY: 4.2500956, RATIO_NOVELTY: 0.3280823, 
SearchBayesianSkopt: Config 1511 is suboptimal. Config: {'topK': 87, 'alpha': 0.6402377475038974, 'beta': 0.04723912726007145, 'normalize_similarity': True} - results: PRECISION: 0.0450236, PRECISION_RECALL_MIN_DEN: 0.0711049, RECALL: 0.0657131, MAP: 0.0206951, MAP_MIN_DEN: 0.0327654, MRR: 0.1463982, NDCG: 0.0686903, F1: 0.0534356, HIT_RATE: 0.3125260, ARHR_ALL_HITS: 0.1731511, NOVELTY: 0.0039238, AVERAGE_POPULARITY: 0.1714694, DIVERSITY_MEAN_INTER_LIST: 0.9517962, DIVERSITY_HERFINDAHL: 0.9951773, COVERAGE_ITEM: 0.5818435, COVERAGE_ITEM_HIT: 0.0432995, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3069255, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0510919, SHANNON_ENTROPY: 9.5437586, RATIO_DIVERSITY_HERFINDAHL: 0.9955059, RATIO_DIVERSITY_GINI: 0.1157464, RATIO_SHANNON_ENTROPY: 0.7074770, RATIO_AVERAGE_POPULARITY: 3.3832606, RATIO_NOVELTY: 0.3403649, 
SearchBayesianSkopt: Config 1512 is suboptimal. Config: {'topK': 71, 'alpha': 0.6663592503797044, 'beta': 0.12444721460223448, 'normalize_similarity': True} - results: PRECISION: 0.0463542, PRECISION_RECALL_MIN_DEN: 0.0735719, RECALL: 0.0680348, MAP: 0.0213396, MAP_MIN_DEN: 0.0338779, MRR: 0.1495732, NDCG: 0.0707458, F1: 0.0551399, HIT_RATE: 0.3188611, ARHR_ALL_HITS: 0.1776446, NOVELTY: 0.0039882, AVERAGE_POPULARITY: 0.1719982, DIVERSITY_MEAN_INTER_LIST: 0.9525560, DIVERSITY_HERFINDAHL: 0.9952533, COVERAGE_ITEM: 0.6784897, COVERAGE_ITEM_HIT: 0.0460526, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3131471, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0737089, SHANNON_ENTROPY: 9.8548135, RATIO_DIVERSITY_HERFINDAHL: 0.9955819, RATIO_DIVERSITY_GINI: 0.1669843, RATIO_SHANNON_ENTROPY: 0.7305354, RATIO_AVERAGE_POPULARITY: 3.3936942, RATIO_NOVELTY: 0.3459554, 
SearchBayesianSkopt: Config 1513 is suboptimal. Config: {'topK': 170, 'alpha': 0.6134380982731797, 'beta': 0.09617895528122433, 'normalize_similarity': True} - results: PRECISION: 0.0463909, PRECISION_RECALL_MIN_DEN: 0.0747983, RECALL: 0.0693872, MAP: 0.0208984, MAP_MIN_DEN: 0.0332953, MRR: 0.1474708, NDCG: 0.0703751, F1: 0.0556053, HIT_RATE: 0.3243647, ARHR_ALL_HITS: 0.1744939, NOVELTY: 0.0036802, AVERAGE_POPULARITY: 0.2374794, DIVERSITY_MEAN_INTER_LIST: 0.9047867, DIVERSITY_HERFINDAHL: 0.9904765, COVERAGE_ITEM: 0.4578804, COVERAGE_ITEM_HIT: 0.0363272, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3185520, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0269350, SHANNON_ENTROPY: 8.4638747, RATIO_DIVERSITY_HERFINDAHL: 0.9908035, RATIO_DIVERSITY_GINI: 0.0610200, RATIO_SHANNON_ENTROPY: 0.6274254, RATIO_AVERAGE_POPULARITY: 4.6857038, RATIO_NOVELTY: 0.3192335, 
SearchBayesianSkopt: Config 1514 is suboptimal. Config: {'topK': 139, 'alpha': 0.49207301259757213, 'beta': 0.15268367413210285, 'normalize_similarity': True} - results: PRECISION: 0.0467480, PRECISION_RECALL_MIN_DEN: 0.0752801, RECALL: 0.0698228, MAP: 0.0212024, MAP_MIN_DEN: 0.0336918, MRR: 0.1491286, NDCG: 0.0710463, F1: 0.0560016, HIT_RATE: 0.3254164, ARHR_ALL_HITS: 0.1767685, NOVELTY: 0.0037634, AVERAGE_POPULARITY: 0.2188699, DIVERSITY_MEAN_INTER_LIST: 0.9213127, DIVERSITY_HERFINDAHL: 0.9921290, COVERAGE_ITEM: 0.5344680, COVERAGE_ITEM_HIT: 0.0402245, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3195849, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0371156, SHANNON_ENTROPY: 8.8676922, RATIO_DIVERSITY_HERFINDAHL: 0.9924566, RATIO_DIVERSITY_GINI: 0.0840838, RATIO_SHANNON_ENTROPY: 0.6573603, RATIO_AVERAGE_POPULARITY: 4.3185203, RATIO_NOVELTY: 0.3264510, 
SearchBayesianSkopt: Config 1515 is suboptimal. Config: {'topK': 93, 'alpha': 0.8791765650220928, 'beta': 0.1489596481813506, 'normalize_similarity': True} - results: PRECISION: 0.0470685, PRECISION_RECALL_MIN_DEN: 0.0751652, RECALL: 0.0696433, MAP: 0.0214503, MAP_MIN_DEN: 0.0340593, MRR: 0.1501071, NDCG: 0.0715132, F1: 0.0561726, HIT_RATE: 0.3253186, ARHR_ALL_HITS: 0.1784311, NOVELTY: 0.0038733, AVERAGE_POPULARITY: 0.2012884, DIVERSITY_MEAN_INTER_LIST: 0.9344782, DIVERSITY_HERFINDAHL: 0.9934455, COVERAGE_ITEM: 0.6336527, COVERAGE_ITEM_HIT: 0.0393307, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3194888, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0599736, SHANNON_ENTROPY: 9.3575796, RATIO_DIVERSITY_HERFINDAHL: 0.9937735, RATIO_DIVERSITY_GINI: 0.1358675, RATIO_SHANNON_ENTROPY: 0.6936756, RATIO_AVERAGE_POPULARITY: 3.9716200, RATIO_NOVELTY: 0.3359836, 
SearchBayesianSkopt: Config 1516 is suboptimal. Config: {'topK': 168, 'alpha': 0.8148707937149549, 'beta': 0.30274509176141373, 'normalize_similarity': True} - results: PRECISION: 0.0462686, PRECISION_RECALL_MIN_DEN: 0.0745709, RECALL: 0.0691724, MAP: 0.0211057, MAP_MIN_DEN: 0.0338932, MRR: 0.1487924, NDCG: 0.0708821, F1: 0.0554484, HIT_RATE: 0.3227258, ARHR_ALL_HITS: 0.1762401, NOVELTY: 0.0038181, AVERAGE_POPULARITY: 0.2224359, DIVERSITY_MEAN_INTER_LIST: 0.9167854, DIVERSITY_HERFINDAHL: 0.9916763, COVERAGE_ITEM: 0.6479906, COVERAGE_ITEM_HIT: 0.0372569, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3169425, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0611380, SHANNON_ENTROPY: 9.0995597, RATIO_DIVERSITY_HERFINDAHL: 0.9920037, RATIO_DIVERSITY_GINI: 0.1385055, RATIO_SHANNON_ENTROPY: 0.6745486, RATIO_AVERAGE_POPULARITY: 4.3888798, RATIO_NOVELTY: 0.3311959, 
SearchBayesianSkopt: Config 1517 is suboptimal. Config: {'topK': 55, 'alpha': 0.4547533193528449, 'beta': 0.21269531726867336, 'normalize_similarity': True} - results: PRECISION: 0.0464154, PRECISION_RECALL_MIN_DEN: 0.0735385, RECALL: 0.0680013, MAP: 0.0213467, MAP_MIN_DEN: 0.0337176, MRR: 0.1492328, NDCG: 0.0705856, F1: 0.0551721, HIT_RATE: 0.3187388, ARHR_ALL_HITS: 0.1774990, NOVELTY: 0.0041066, AVERAGE_POPULARITY: 0.1524504, DIVERSITY_MEAN_INTER_LIST: 0.9635460, DIVERSITY_HERFINDAHL: 0.9963522, COVERAGE_ITEM: 0.7205378, COVERAGE_ITEM_HIT: 0.0538473, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3130270, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0937954, SHANNON_ENTROPY: 10.3634738, RATIO_DIVERSITY_HERFINDAHL: 0.9966812, RATIO_DIVERSITY_GINI: 0.2124895, RATIO_SHANNON_ENTROPY: 0.7682423, RATIO_AVERAGE_POPULARITY: 3.0079972, RATIO_NOVELTY: 0.3562194, 
SearchBayesianSkopt: Config 1518 is suboptimal. Config: {'topK': 72, 'alpha': 0.6711750185470594, 'beta': 0.08514915613791764, 'normalize_similarity': True} - results: PRECISION: 0.0452878, PRECISION_RECALL_MIN_DEN: 0.0717278, RECALL: 0.0663141, MAP: 0.0208712, MAP_MIN_DEN: 0.0331291, MRR: 0.1473867, NDCG: 0.0692672, F1: 0.0538202, HIT_RATE: 0.3142871, ARHR_ALL_HITS: 0.1744523, NOVELTY: 0.0039973, AVERAGE_POPULARITY: 0.1652408, DIVERSITY_MEAN_INTER_LIST: 0.9551255, DIVERSITY_HERFINDAHL: 0.9955102, COVERAGE_ITEM: 0.6586098, COVERAGE_ITEM_HIT: 0.0452660, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3086550, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0701035, SHANNON_ENTROPY: 9.8706743, RATIO_DIVERSITY_HERFINDAHL: 0.9958389, RATIO_DIVERSITY_GINI: 0.1588164, RATIO_SHANNON_ENTROPY: 0.7317112, RATIO_AVERAGE_POPULARITY: 3.2603651, RATIO_NOVELTY: 0.3467387, 
SearchBayesianSkopt: Config 1519 is suboptimal. Config: {'topK': 112, 'alpha': 0.838247633275611, 'beta': 0.10855917472928349, 'normalize_similarity': True} - results: PRECISION: 0.0468875, PRECISION_RECALL_MIN_DEN: 0.0752680, RECALL: 0.0697904, MAP: 0.0212934, MAP_MIN_DEN: 0.0338256, MRR: 0.1493746, NDCG: 0.0712172, F1: 0.0560911, HIT_RATE: 0.3255387, ARHR_ALL_HITS: 0.1773138, NOVELTY: 0.0038034, AVERAGE_POPULARITY: 0.2136828, DIVERSITY_MEAN_INTER_LIST: 0.9248830, DIVERSITY_HERFINDAHL: 0.9924860, COVERAGE_ITEM: 0.5867420, COVERAGE_ITEM_HIT: 0.0381150, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3197050, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0478274, SHANNON_ENTROPY: 9.0468068, RATIO_DIVERSITY_HERFINDAHL: 0.9928137, RATIO_DIVERSITY_GINI: 0.1083509, RATIO_SHANNON_ENTROPY: 0.6706381, RATIO_AVERAGE_POPULARITY: 4.2161737, RATIO_NOVELTY: 0.3299257, 
